time,latitude,longitude,pmsl,u_mean,v_mean,uv_mag_mean,taux_mean,tauy_mean,curl,ektrx,ektry
UTC,degrees_north,degrees_east,Mb,m s-1,m s-1,m s-1,N m-2,N m-2,MPa m-1,kg m-1 s-1,kg m-1 s-1
2010-02-16T00:00:00Z,10.5,76.5,1012.02234,0.47766262,5.27768,8.193144,-0.010186983,0.07528428,-0.107098065,2840.3713,384.34073
2010-02-16T00:00:00Z,10.5,77.5,1012.30023,-1.7049263,5.296734,7.7424774,-0.035168428,0.06685684,-0.157344,2522.4158,1326.856
2010-02-16T00:00:00Z,10.5,78.5,1012.58325,-4.314789,4.139997,7.6563573,-0.062470857,0.05422237,-0.04335621,2045.7347,2356.9387
2010-02-16T00:00:00Z,11.5,70.5,1011.924,-2.4613695,-3.0074704,4.337535,-0.018217837,-0.021271802,-0.0053100246,-733.5891,628.2687
2010-02-16T00:00:00Z,11.5,71.5,1011.7954,-1.2905171,-2.7881634,3.824589,-0.009052672,-0.018338941,-0.0013340511,-632.44507,312.1946
2010-02-16T00:00:00Z,11.5,72.5,1011.6643,0.31007048,-2.2312346,3.659982,0.0025025278,-0.01537905,-0.020165043,-530.36896,-86.303314
2010-02-16T00:00:00Z,11.5,73.5,1011.54944,2.0109906,-1.0054361,4.7125063,0.018547198,-0.010590533,-0.012349715,-365.22995,-639.62714
2010-02-16T00:00:00Z,11.5,74.5,1011.49994,3.2662745,1.2003856,6.6810956,0.037662562,0.008698952,0.13510449,299.99603,-1298.8483
2010-02-16T00:00:00Z,11.5,75.5,1011.5838,3.5834246,4.099106,8.462569,0.04420217,0.055509146,0.23154119,1914.3137,-1524.3762
2010-02-16T00:00:00Z,11.5,76.5,1011.8335,2.7170084,6.65763,9.259282,0.0337992,0.099002644,0.051489964,3414.2505,-1165.6147
2010-02-16T00:00:00Z,11.5,77.5,1012.21466,0.8007215,7.854328,9.053896,0.013547535,0.11614235,-0.18842487,4005.3381,-467.20648
2010-02-16T00:00:00Z,11.5,78.5,1012.6464,-1.5882349,7.2624297,8.404566,-0.019999743,0.12276095,-0.32024217,4233.5903,689.7203
2010-02-16T00:00:00Z,12.5,70.5,1012.1014,-2.0437284,-3.6748564,4.63939,-0.01545013,-0.026913963,-0.046014264,-854.95795,490.794
2010-02-16T00:00:00Z,12.5,71.5,1011.9045,-0.8819422,-3.9746242,4.627951,-0.006404842,-0.029941477,-0.051161245,-951.131,203.45834
2010-02-16T00:00:00Z,12.5,72.5,1011.6714,0.71691227,-3.870121,4.858202,0.008179287,-0.03420692,-0.064983815,-1086.6284,-259.826
2010-02-16T00:00:00Z,12.5,73.5,1011.437,2.3658893,-2.7861183,5.7147007,0.03070174,-0.035297897,0.023224019,-1121.2848,-975.28174
2010-02-16T00:00:00Z,12.5,74.5,1011.2779,3.514951,-0.33847976,6.7058735,0.048417695,-0.013949307,0.33282346,-443.11835,-1538.0527
2010-02-16T00:00:00Z,12.5,75.5,1011.2896,3.8146582,3.243365,7.9271855,0.04875786,0.038415287,0.59574276,1220.3129,-1548.8584
2010-02-16T00:00:00Z,12.5,76.5,1011.53345,3.15788,6.889041,9.055275,0.04024526,0.09921069,0.61295944,3151.5598,-1278.4445
2010-02-16T00:00:00Z,12.5,77.5,1011.985,1.6658202,9.234263,9.864585,0.030952148,0.15740003,0.47995707,5000.022,-983.2363
2010-02-16T00:00:00Z,12.5,78.5,1012.5446,-0.24985926,9.48526,9.821679,-0.005420327,0.20530304,0.020613343,6521.725,172.18393
2010-02-16T00:00:00Z,13.5,70.5,1012.28107,-1.6813502,-4.105643,4.8432884,-0.013028966,-0.031031242,-0.10059358,-913.9402,383.73248
2010-02-16T00:00:00Z,13.5,71.5,1012.0249,-0.7310685,-4.880315,5.3682203,-0.0051526227,-0.041812696,-0.13682315,-1231.4784,151.75638
2010-02-16T00:00:00Z,13.5,72.5,1011.7018,0.51741725,-5.2536488,6.0711756,0.01145806,-0.059134096,-0.11572941,-1741.6327,-337.46576
2010-02-16T00:00:00Z,13.5,73.5,1011.3585,1.7048366,-4.4425106,6.513879,0.03413535,-0.06529814,0.15041696,-1923.1777,-1005.36316
2010-02-16T00:00:00Z,13.5,74.5,1011.0963,2.4184296,-1.9939728,6.277819,0.039198782,-0.03468515,0.5206443,-1021.556,-1154.4927
2010-02-16T00:00:00Z,13.5,75.5,1011.03204,2.4912865,1.8630018,6.298391,0.027711758,0.017158816,0.7057017,505.36588,-816.1739
2010-02-16T00:00:00Z,13.5,76.5,1011.2441,1.9613919,6.14723,7.483502,0.01944871,0.0747157,0.86217564,2200.5461,-572.8085
2010-02-16T00:00:00Z,13.5,77.5,1011.7269,0.90614563,9.404014,9.658823,0.015550096,0.1632926,1.0179437,4809.336,-457.98544
2010-02-16T00:00:00Z,13.5,78.5,1012.37665,-0.35487124,10.492766,10.6750765,-0.013605521,0.25594425,0.34710667,7538.1367,400.71335
2010-02-16T00:00:00Z,14.5,70.5,1012.45526,-1.3575747,-4.202512,4.8073397,-0.010446626,-0.031921245,-0.14807557,-876.56476,286.86676
2010-02-16T00:00:00Z,14.5,71.5,1012.1639,-0.73722374,-5.277557,5.7320404,-0.004898668,-0.05009127,-0.22907291,-1375.518,134.51855
2010-02-16T00:00:00Z,14.5,72.5,1011.7844,-0.018386554,-6.0048895,6.851424,0.009746201,-0.08125499,-0.13088723,-2231.2808,-267.63293
2010-02-16T00:00:00Z,14.5,73.5,1011.3718,0.5273942,-5.511913,7.102692,0.022416744,-0.08658048,0.2930378,-2377.52,-615.569
2010-02-16T00:00:00Z,14.5,74.5,1011.0383,0.6842215,-3.3172252,5.991347,0.017509686,-0.04635847,0.59927255,-1273.0143,-480.82004
2010-02-16T00:00:00Z,14.5,75.5,1010.90967,0.4672776,0.4008425,4.802903,0.0044322065,0.0030263842,0.60014874,83.10521,-121.70942
2010-02-16T00:00:00Z,14.5,76.5,1011.07477,0.0068516103,4.850172,5.6301513,-0.0010784531,0.047066923,0.7757531,1292.4686,29.614573
2010-02-16T00:00:00Z,14.5,77.5,1011.54974,-0.58091855,8.614245,8.839016,-0.008897478,0.13972048,1.0880281,3836.7568,244.3268
2010-02-16T00:00:00Z,14.5,78.5,1012.2322,-1.0598907,10.352896,10.565554,-0.02576135,0.24442151,0.4500736,6711.871,707.4126
2010-02-16T00:00:00Z,15.5,70.5,1012.6195,-1.1052494,-4.0098696,4.5484724,-0.00814427,-0.029489338,-0.1646161,-758.69995,209.53528
2010-02-16T00:00:00Z,15.5,71.5,1012.3182,-0.7947196,-5.1746306,5.6997595,-0.0052003,-0.05162064,-0.27093664,-1328.0928,133.793
2010-02-16T00:00:00Z,15.5,72.5,1011.9236,-0.567619,-6.0737414,7.0218143,0.0028567235,-0.08751238,-0.13578922,-2251.5134,-73.49761
2010-02-16T00:00:00Z,15.5,73.5,1011.4881,-0.5681557,-5.8541617,7.2405577,0.005055255,-0.09196853,0.28948495,-2366.161,-130.0613
2010-02-16T00:00:00Z,15.5,74.5,1011.12427,-0.8405863,-4.0360136,6.069328,-0.0014285863,-0.05225793,0.5339945,-1344.4889,36.754585
2010-02-16T00:00:00Z,15.5,75.5,1010.9534,-1.2916027,-0.761506,4.3285108,-0.00916617,-0.0064702337,0.470479,-166.46579,235.82668
2010-02-16T00:00:00Z,15.5,76.5,1011.06586,-1.6785432,3.384948,4.670419,-0.011763265,0.027816467,0.57551545,715.6604,302.6446
2010-02-16T00:00:00Z,15.5,77.5,1011.4914,-1.7938145,7.198276,7.796529,-0.02240564,0.10069603,0.7997977,2590.7014,576.4509
2010-02-16T00:00:00Z,15.5,78.5,1012.1428,-1.5663991,9.320676,9.66329,-0.026585396,0.18369497,0.36901143,4726.0933,683.9875
2010-03-17T12:00:00Z,7.5,70.5,1011.14685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,71.5,1011.0929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,72.5,1011.04486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,73.5,1010.99756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,74.5,1010.9392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,75.5,1010.8638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,76.5,1010.77405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,77.5,1010.673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,7.5,78.5,1010.58154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,70.5,1011.22144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,71.5,1011.1429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,72.5,1011.0694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,73.5,1010.99915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,74.5,1010.9253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,75.5,1010.8552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,76.5,1010.7972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,77.5,1010.75024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,8.5,78.5,1010.7244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,70.5,1011.2854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,71.5,1011.166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,72.5,1011.0433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,73.5,1010.9268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,74.5,1010.8235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,75.5,1010.7541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,76.5,1010.73584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,77.5,1010.76294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,9.5,78.5,1010.8269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-03-17T12:00:00Z,10.5,70.5,1011.33655,-0.10128801,-3.3601458,3.9093828,-2.5435138E-4,-0.023459982,-0.024385916,-885.11255,9.596324
2010-03-17T12:00:00Z,10.5,71.5,1011.1619,1.0949852,-3.4569747,4.097571,0.0078094574,-0.02511014,-0.05630664,-947.3707,-294.63998
2010-03-17T12:00:00Z,10.5,72.5,1010.9705,2.5201468,-3.1949584,4.5493736,0.018983478,-0.025411557,-0.11184286,-958.74274,-716.2202
2010-03-17T12:00:00Z,10.5,73.5,1010.784,3.9157703,-2.4284544,5.3845153,0.03652707,-0.025360856,-0.22548544,-956.8299,-1378.1156
2010-03-17T12:00:00Z,10.5,74.5,1010.63135,4.8545127,-1.1168717,6.675676,0.062909484,-0.026203113,-0.3026368,-988.60706,-2373.4875
2010-03-17T12:00:00Z,10.5,75.5,1010.5486,4.9681535,0.61208665,7.69207,0.07871882,-0.01058084,-0.24511237,-399.20038,-2969.9517
2010-03-17T12:00:00Z,10.5,76.5,1010.5611,4.114081,2.290506,7.6883473,0.069239415,0.01791111,-0.17282921,675.7613,-2612.307
2010-03-17T12:00:00Z,10.5,77.5,1010.66406,2.4174898,3.420843,6.98099,0.0403903,0.038762663,-0.1284563,1462.4614,-1523.87
2010-03-17T12:00:00Z,10.5,78.5,1010.83203,0.2719925,3.860501,6.622271,0.009559324,0.04906564,-0.050053842,1851.1783,-360.66
2010-03-17T12:00:00Z,11.5,70.5,1011.3848,0.10922256,-3.956344,4.3281918,0.0010760505,-0.028702538,-0.06965186,-989.8489,-37.10917
2010-03-17T12:00:00Z,11.5,71.5,1011.14935,1.3188616,-4.4092536,4.912493,0.010528777,-0.035385374,-0.06823811,-1220.3162,-363.10022
2010-03-17T12:00:00Z,11.5,72.5,1010.878,2.7806306,-4.3890557,5.5149803,0.024600973,-0.0405837,-0.08362213,-1399.588,-848.4004
2010-03-17T12:00:00Z,11.5,73.5,1010.6028,4.2801623,-3.615761,6.242669,0.04930685,-0.045600846,-0.110427804,-1572.6116,-1700.4186
2010-03-17T12:00:00Z,11.5,74.5,1010.37134,5.461402,-1.9043342,7.351564,0.08228973,-0.044042557,0.03395347,-1518.8717,-2837.8813
2010-03-17T12:00:00Z,11.5,75.5,1010.24475,5.872596,0.58809173,8.393978,0.09933928,-0.014616095,0.27515718,-504.05734,-3425.8596
2010-03-17T12:00:00Z,11.5,76.5,1010.26666,5.31722,3.1873,8.544775,0.0885934,0.033730835,0.32245272,1163.257,-3055.2725
2010-03-17T12:00:00Z,11.5,77.5,1010.43225,3.9193306,5.0982857,7.946521,0.060233224,0.069210425,0.16162607,2386.8223,-2077.2305
2010-03-17T12:00:00Z,11.5,78.5,1010.69745,2.043645,6.0132675,7.6374063,0.030242631,0.09255883,0.011232671,3192.0261,-1042.9612
2010-03-17T12:00:00Z,12.5,70.5,1011.44,0.19601397,-4.3962955,4.7316585,0.0016665934,-0.03356911,-0.118385434,-1066.3676,-52.941563
2010-03-17T12:00:00Z,12.5,71.5,1011.1467,1.2158332,-5.2654786,5.6737185,0.010850129,-0.047142096,-0.11787586,-1497.5316,-344.66882
2010-03-17T12:00:00Z,12.5,72.5,1010.7966,2.5234911,-5.600231,6.410547,0.027142907,-0.061075818,-0.13908894,-1940.1549,-862.23065
2010-03-17T12:00:00Z,12.5,73.5,1010.42487,3.9509306,-5.047761,6.9965587,0.05753883,-0.07478842,-0.07974025,-2375.7542,-1827.7977
2010-03-17T12:00:00Z,12.5,74.5,1010.09393,5.128032,-3.24124,7.4611444,0.08698319,-0.068521544,0.22722891,-2176.6782,-2763.1372
2010-03-17T12:00:00Z,12.5,75.5,1009.8937,5.6657915,-0.2428213,8.058143,0.096934594,-0.028893521,0.58393955,-917.84125,-3079.2568
2010-03-17T12:00:00Z,12.5,76.5,1009.8912,5.412501,3.1604612,8.307123,0.08312136,0.034262568,0.7069244,1088.3962,-2640.461
2010-03-17T12:00:00Z,12.5,77.5,1010.0906,4.420836,5.910207,8.431415,0.06450371,0.089977,0.5455324,2858.2395,-2049.0464
2010-03-17T12:00:00Z,12.5,78.5,1010.435,2.9172952,7.441735,8.881465,0.04158074,0.13814153,0.24427374,4388.25,-1320.8677
2010-03-17T12:00:00Z,13.5,70.5,1011.5008,0.25001982,-4.508274,4.844515,0.0018703575,-0.035333816,-0.16092724,-1040.6608,-55.086254
2010-03-17T12:00:00Z,13.5,71.5,1011.1718,0.9418201,-5.7583027,6.052276,0.008550951,-0.055615764,-0.20863636,-1638.0099,-251.84483
2010-03-17T12:00:00Z,13.5,72.5,1010.7576,1.9333489,-6.564226,7.1007857,0.027194535,-0.084819406,-0.23632419,-2498.123,-800.9405
2010-03-17T12:00:00Z,13.5,73.5,1010.2968,3.0644538,-6.3640037,7.6779,0.059401818,-0.10802666,-0.008282223,-3181.6292,-1749.5177
2010-03-17T12:00:00Z,13.5,74.5,1009.8694,3.9633303,-4.699207,7.4107227,0.07879958,-0.09230352,0.41537166,-2718.5474,-2320.8257
2010-03-17T12:00:00Z,13.5,75.5,1009.58453,4.388223,-1.579134,7.0151725,0.07484421,-0.044375353,0.74498564,-1306.9543,-2204.331
2010-03-17T12:00:00Z,13.5,76.5,1009.529,4.2851415,2.2801902,6.922836,0.053243175,0.019516628,0.8456798,574.8088,-1568.1318
2010-03-17T12:00:00Z,13.5,77.5,1009.7244,3.646654,5.7465115,7.846639,0.045395184,0.08193646,0.839654,2413.2139,-1336.9907
2010-03-17T12:00:00Z,13.5,78.5,1010.11835,2.5912175,7.9332023,9.2065735,0.03489424,0.15843025,0.55530864,4666.129,-1027.7142
2010-03-17T12:00:00Z,14.5,70.5,1011.5614,0.3205618,-4.270257,4.61466,0.001759322,-0.03281856,-0.1884766,-901.20526,-48.31139
2010-03-17T12:00:00Z,14.5,71.5,1011.22327,0.71574485,-5.7728133,6.030698,0.0063257413,-0.058842987,-0.32747033,-1615.842,-173.70631
2010-03-17T12:00:00Z,14.5,72.5,1010.774,1.344468,-6.9988933,7.5108705,0.025763432,-0.10574635,-0.33493567,-2903.8193,-707.4698
2010-03-17T12:00:00Z,14.5,73.5,1010.2517,2.0654414,-7.205857,8.272948,0.051682692,-0.13485673,0.07126109,-3703.197,-1419.2188
2010-03-17T12:00:00Z,14.5,74.5,1009.75006,2.568613,-5.8445425,7.670333,0.060130965,-0.10925637,0.5584343,-3000.2053,-1651.2102
2010-03-17T12:00:00Z,14.5,75.5,1009.3895,2.7313247,-2.914131,6.242228,0.046366524,-0.051208165,0.750942,-1406.1881,-1273.2355
2010-03-17T12:00:00Z,14.5,76.5,1009.26904,2.6062179,1.0129454,5.239853,0.025078462,0.0045317337,0.706082,124.44246,-688.6604
2010-03-17T12:00:00Z,14.5,77.5,1009.43115,2.1734438,4.8743944,6.6570554,0.020759868,0.058192767,0.80705774,1597.9868,-570.07074
2010-03-17T12:00:00Z,14.5,78.5,1009.8352,1.5605388,7.548174,8.5395155,0.016443774,0.13876998,0.67432034,3810.656,-451.54984
2010-03-17T12:00:00Z,15.5,70.5,1011.613,0.45292962,-3.805178,4.218301,0.002084293,-0.027991433,-0.19820552,-720.1619,-53.624565
2010-03-17T12:00:00Z,15.5,71.5,1011.28534,0.661505,-5.405621,5.7403374,0.0060008215,-0.05686628,-0.40600106,-1463.0522,-154.38878
2010-03-17T12:00:00Z,15.5,72.5,1010.83,1.0366503,-6.9039764,7.574706,0.023116013,-0.11298842,-0.40218383,-2906.9592,-594.7274
2010-03-17T12:00:00Z,15.5,73.5,1010.27826,1.3938158,-7.450938,8.522523,0.03993925,-0.14540768,0.057490703,-3741.04,-1027.5547
2010-03-17T12:00:00Z,15.5,74.5,1009.7328,1.5041248,-6.440784,8.018753,0.041093778,-0.118387595,0.55914325,-3045.869,-1057.2583
2010-03-17T12:00:00Z,15.5,75.5,1009.31866,1.3731078,-3.8835688,6.2369275,0.025486631,-0.055528115,0.6834201,-1428.624,-655.7185
2010-03-17T12:00:00Z,15.5,76.5,1009.1368,1.1033579,-0.19320118,4.3221045,0.009323758,-0.004815268,0.5432623,-123.886925,-239.88109
2010-03-17T12:00:00Z,15.5,77.5,1009.24994,0.77375644,3.7255292,5.502073,0.004689403,0.03690082,0.5932571,949.3821,-120.648674
2010-03-17T12:00:00Z,15.5,78.5,1009.6301,0.6002968,6.596328,7.383184,0.0032678219,0.099635005,0.52555305,2563.4036,-84.074326
2010-04-17T00:00:00Z,7.5,70.5,1009.87726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,71.5,1009.79016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,72.5,1009.6869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,73.5,1009.5711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,74.5,1009.44946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,75.5,1009.32837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,76.5,1009.22015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,77.5,1009.1459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,7.5,78.5,1009.12195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,70.5,1009.85834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,71.5,1009.74023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,72.5,1009.60565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,73.5,1009.4579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,74.5,1009.30835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,75.5,1009.1694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,76.5,1009.05695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,77.5,1008.99774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,8.5,78.5,1009.00525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,70.5,1009.8352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,71.5,1009.68085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,72.5,1009.50336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,73.5,1009.31476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,74.5,1009.12744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,75.5,1008.9649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,76.5,1008.8518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,77.5,1008.8081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,9.5,78.5,1008.84686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010-04-17T00:00:00Z,10.5,70.5,1009.812,1.3166301,-3.339028,4.113157,0.009175686,-0.023707159,-0.0961651,-894.4382,-346.18588
2010-04-17T00:00:00Z,10.5,71.5,1009.61304,2.3309605,-3.7398276,4.811645,0.018259479,-0.029847596,-0.12389707,-1126.1083,-688.9048
2010-04-17T00:00:00Z,10.5,72.5,1009.3859,3.419315,-3.8602347,5.4592,0.029541587,-0.03374481,-0.1728025,-1273.1448,-1114.5631
2010-04-17T00:00:00Z,10.5,73.5,1009.1471,4.4935484,-3.6301,6.0709286,0.046807185,-0.038038593,-0.3144434,-1435.1433,-1765.9701
2010-04-17T00:00:00Z,10.5,74.5,1008.9143,5.3796763,-2.9336498,6.692137,0.07702289,-0.048050363,-0.42924714,-1812.8734,-2905.9666
2010-04-17T00:00:00Z,10.5,75.5,1008.72015,5.8845835,-1.6602267,7.117655,0.09954152,-0.040956013,-0.35729328,-1545.2135,-3755.5635
2010-04-17T00:00:00Z,10.5,76.5,1008.59875,5.7872443,-0.012255062,6.9903994,0.102769345,-0.011984008,-0.23639666,-452.13998,-3877.3447
2010-04-17T00:00:00Z,10.5,77.5,1008.56757,5.1158333,1.7572252,6.515404,0.08280021,0.021598354,-0.14786136,814.8759,-3123.937
2010-04-17T00:00:00Z,10.5,78.5,1008.63617,4.018912,3.406378,6.1383605,0.053531624,0.04506172,-0.092795774,1700.1161,-2019.6738
2010-04-17T00:00:00Z,11.5,70.5,1009.7936,1.200522,-3.8143435,4.403628,0.008398591,-0.027520554,-0.070936725,-949.0864,-289.63763
2010-04-17T00:00:00Z,11.5,71.5,1009.54877,2.1494966,-4.376754,5.1831746,0.01732629,-0.03635413,-0.058080383,-1253.7251,-597.52234
2010-04-17T00:00:00Z,11.5,72.5,1009.26666,3.2424035,-4.6166353,5.9022074,0.030073132,-0.04364604,-0.08172805,-1505.1973,-1037.1157
2010-04-17T00:00:00Z,11.5,73.5,1008.96533,4.413534,-4.4105015,6.523536,0.05533272,-0.053983837,-0.17975444,-1861.7113,-1908.2295
2010-04-17T00:00:00Z,11.5,74.5,1008.6715,5.5339956,-3.593264,7.129685,0.09242878,-0.065007344,-0.11986684,-2241.873,-3187.5413
2010-04-17T00:00:00Z,11.5,75.5,1008.4254,6.325917,-2.0082543,7.638817,0.116085425,-0.052446865,0.124923445,-1808.7065,-4003.375
2010-04-17T00:00:00Z,11.5,76.5,1008.2776,6.4391775,0.11167784,7.515961,0.11615648,-0.011428385,0.34055424,-394.1245,-4005.8254
2010-04-17T00:00:00Z,11.5,77.5,1008.2537,5.807607,2.3042035,7.0682297,0.090877935,0.034723803,0.3368178,1197.501,-3134.0579
2010-04-17T00:00:00Z,11.5,78.5,1008.35724,4.568345,4.279149,7.0251875,0.061791837,0.06832895,0.2060258,2356.4233,-2130.9814
2010-04-17T00:00:00Z,12.5,70.5,1009.79224,0.9958805,-4.1256566,4.5838513,0.0070218225,-0.030272068,-0.095709346,-961.6327,-223.05757
2010-04-17T00:00:00Z,12.5,71.5,1009.5071,1.7767197,-4.948487,5.531404,0.014711419,-0.042653896,-0.103026286,-1354.9579,-467.32785
2010-04-17T00:00:00Z,12.5,72.5,1009.1685,2.7929614,-5.429472,6.3743787,0.029713945,-0.057938077,-0.18801305,-1840.4803,-943.90314
2010-04-17T00:00:00Z,12.5,73.5,1008.7965,4.0610037,-5.431875,7.1216326,0.06495689,-0.080343805,-0.2463355,-2552.2283,-2063.4424
2010-04-17T00:00:00Z,12.5,74.5,1008.4182,5.434268,-4.665493,7.6209364,0.105230555,-0.08880002,-0.048652034,-2820.851,-3342.789
2010-04-17T00:00:00Z,12.5,75.5,1008.0918,6.4330134,-2.8118224,7.8830457,0.12645514,-0.06879104,0.2912537,-2185.2393,-4017.0164
2010-04-17T00:00:00Z,12.5,76.5,1007.8962,6.6812444,-0.13629553,7.6768556,0.11604107,-0.015265371,0.5898812,-484.92487,-3686.1995
2010-04-17T00:00:00Z,12.5,77.5,1007.8702,6.0486546,2.6599693,7.4257426,0.08933711,0.04243766,0.5813743,1348.089,-2837.9126
2010-04-17T00:00:00Z,12.5,78.5,1008.0157,4.6510434,5.091969,7.8648887,0.065647334,0.09449076,0.38605654,3001.625,-2085.3752
2010-04-17T00:00:00Z,13.5,70.5,1009.8063,0.84980166,-4.156263,4.564937,0.0056342245,-0.030350318,-0.12690713,-893.88544,-165.94064
2010-04-17T00:00:00Z,13.5,71.5,1009.4957,1.4046522,-5.2666235,5.7125254,0.011885126,-0.04747787,-0.20979366,-1398.3306,-350.04382
2010-04-17T00:00:00Z,13.5,72.5,1009.109,2.334671,-6.150078,6.8975525,0.03325215,-0.07856449,-0.37074742,-2313.9016,-979.35095
2010-04-17T00:00:00Z,13.5,73.5,1008.6584,3.6923609,-6.5380597,7.9729323,0.07846706,-0.11738238,-0.2710035,-3457.1763,-2311.0322
2010-04-17T00:00:00Z,13.5,74.5,1008.17834,5.1279025,-5.9258714,8.327619,0.11507447,-0.1191379,0.12697469,-3508.8804,-3389.2031
